timestamp,o,h,l,c,swings_high,swings_low
2023-11-07 13:20:00,1957.03,1959.65,1957.02,1958.33,False,False
2023-11-07 13:25:00,1958.17,1959.69,1957.84,1959.69,False,False
2023-11-07 13:30:00,1960.16,1960.82,1958.11,1960.06,False,False
2023-11-07 13:35:00,1960.51,1962.97,1959.82,1962.18,False,False
2023-11-07 13:40:00,1962.63,1963.62,1961.91,1963.62,False,False
2023-11-07 13:45:00,1964.26,1965.54,1963.08,1965.54,False,False
2023-11-07 13:50:00,1965.5,1965.74,1964.64,1965.72,False,False
2023-11-07 13:55:00,1965.6,1966.74,1965.6,1966.27,False,False
2023-11-07 14:00:00,1967.15,1967.15,1966.21,1966.4,True,False
2023-11-07 14:05:00,1966.08,1966.63,1964.83,1965.11,False,False
2023-11-07 14:10:00,1964.98,1965.84,1964.37,1965.84,False,False
2023-11-07 14:15:00,1965.44,1966.86,1964.61,1966.84,False,False
2023-11-07 14:20:00,1966.22,1967.03,1966.01,1966.16,False,False
2023-11-07 14:25:00,1966.25,1966.27,1965.43,1965.68,False,False
2023-11-07 14:30:00,1965.71,1966.26,1964.18,1964.18,False,False
2023-11-07 14:35:00,1964.36,1964.92,1962.8,1963.53,False,False
2023-11-07 14:40:00,1963.51,1963.71,1962.69,1963.53,False,False
2023-11-07 14:45:00,1963.15,1963.32,1960.9,1961.52,False,False
2023-11-07 14:50:00,1961.61,1961.76,1960.35,1960.35,False,True
2023-11-07 14:55:00,1960.55,1961.17,1960.44,1960.45,False,False
2023-11-07 15:00:00,1960.8,1961.85,1960.8,1961.8,False,False
2023-11-07 15:05:00,1962.02,1964.14,1961.3,1964.09,False,False
2023-11-07 15:10:00,1964.0,1965.09,1963.78,1963.78,False,False
2023-11-07 15:15:00,1963.75,1964.42,1961.9,1962.5,False,False
2023-11-07 15:20:00,1962.56,1963.46,1962.39,1963.46,False,False
2023-11-07 15:25:00,1963.35,1964.43,1963.1,1963.41,False,False
2023-11-07 15:30:00,1963.43,1964.64,1963.43,1963.53,False,False
2023-11-07 15:35:00,1963.69,1963.95,1963.22,1963.22,False,False
2023-11-07 15:40:00,1963.16,1963.7,1962.1,1962.1,False,False
2023-11-07 15:45:00,1962.52,1963.8,1962.23,1963.69,False,False
2023-11-07 15:50:00,1964.07,1964.13,1962.14,1962.35,False,False
2023-11-07 15:55:00,1962.54,1963.52,1962.13,1963.31,False,False
2023-11-07 16:00:00,1963.49,1964.09,1962.51,1963.74,False,False
2023-11-07 16:05:00,1963.95,1965.02,1963.78,1965.02,False,False
2023-11-07 16:10:00,1965.14,1966.32,1964.53,1965.54,True,False
2023-11-07 16:15:00,1965.42,1965.57,1964.5,1964.6,False,False
2023-11-07 16:20:00,1964.43,1964.78,1963.9,1964.5,False,False
2023-11-07 16:25:00,1963.1,1964.5,1962.8,1963.89,False,False
2023-11-07 16:30:00,1964.28,1965.89,1963.89,1965.72,False,False
2023-11-07 16:35:00,1965.9,1965.9,1965.16,1965.42,False,False
2023-11-07 16:40:00,1965.35,1965.71,1965.35,1965.71,False,False
2023-11-07 16:45:00,1965.65,1965.71,1964.04,1964.04,False,False
2023-11-07 16:50:00,1964.16,1964.97,1964.16,1964.35,False,False
2023-11-07 16:55:00,1964.28,1964.78,1963.7,1964.62,False,False
2023-11-07 17:00:00,1964.53,1964.62,1963.4,1963.72,False,False
2023-11-07 17:05:00,1963.69,1963.88,1963.28,1963.88,False,False
2023-11-07 17:10:00,1963.78,1963.88,1963.15,1963.29,False,False
2023-11-07 17:15:00,1963.39,1963.61,1963.03,1963.37,False,False
2023-11-07 17:20:00,1963.39,1963.87,1962.7,1963.87,False,False
2023-11-07 17:25:00,1963.46,1963.59,1962.24,1962.63,False,False
2023-11-07 17:30:00,1962.11,1962.44,1961.1,1962.24,False,True
2023-11-07 17:35:00,1961.98,1962.8,1961.98,1962.8,False,False
2023-11-07 17:40:00,1962.26,1963.04,1961.8,1962.73,False,False
2023-11-07 17:45:00,1963.08,1963.28,1962.54,1962.85,False,False
2023-11-07 17:50:00,1962.65,1963.74,1962.65,1963.39,False,False
2023-11-07 17:55:00,1962.8,1963.92,1962.8,1963.92,False,False
2023-11-07 18:00:00,1964.06,1964.81,1963.85,1964.5,False,False
2023-11-07 18:05:00,1964.43,1964.85,1964.43,1964.67,False,False
2023-11-07 18:10:00,1964.8,1965.36,1964.8,1965.35,False,False
2023-11-07 18:15:00,1965.4,1966.32,1965.4,1966.14,False,False
2023-11-07 18:20:00,1966.34,1966.77,1966.14,1966.14,False,False
2023-11-07 18:25:00,1966.84,1967.76,1966.72,1966.88,False,False
2023-11-07 18:30:00,1966.85,1967.62,1966.6,1967.19,False,False
2023-11-07 18:35:00,1967.61,1968.14,1967.27,1967.47,False,False
2023-11-07 18:40:00,1967.91,1968.06,1967.44,1967.86,False,False
2023-11-07 18:45:00,1968.42,1969.46,1968.2,1969.32,False,False
